%terminals "#","IDENT","VOID","INT","WHILE","IF","ELSE","RETURN","EQ","NE","LE","GE","AND","OR","DECNUM","CONTINUE","BREAK","HEXNUM","LSHIFT","RSHIFT",";","[","]","(",")",",","{","}","=","$","<",">","+","-","*","/","%","!","&","^","~","|"
%nonterminals "program","decl_list","decl","var_decl","type_spec","fun_decl","FUNCTION_IDENT","params","param_list","param","compound_stmt","compound","local_decls","local_decl","stmt_list","stmt","expr_stmt","while_stmt","WHILE_IDENT","block_stmt","if_stmt","return_stmt","expr","int_literal","arg_list","args","continue_stmt","break_stmt"

%actions:
null,null,null,null,null,null,null,null,r68,r68,r68,r68,r68,r68,null,null,null,null,r68,r68,null,null,r68,null,null,null,null,null,null,null,r68,r68,r68,r68,r68,r68,r68,null,r68,r68,null,r68,
null,null,null,null,null,null,null,null,r69,r69,r69,r69,r69,r69,null,null,null,null,r69,r69,null,null,r69,null,null,null,null,null,null,null,r69,r69,r69,r69,r69,r69,r69,null,r69,r69,null,r69,
null,null,null,null,null,null,null,null,s288,s289,s290,s291,s292,s293,null,null,null,null,s294,s295,null,null,s1346,null,null,null,null,null,null,null,s297,s298,s299,s300,s301,s302,s303,null,s304,s305,null,s306,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1347,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,null,null,null,null,r66,r66,null,null,r66,null,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,
null,null,null,null,null,null,null,null,r50,r50,r50,r50,r50,r50,null,null,null,null,s601,s602,null,null,r50,null,null,null,null,null,null,null,r50,r50,s954,s955,s956,s957,s958,null,s610,s611,null,s612,
null,null,null,null,null,null,null,null,r51,r51,r51,r51,r51,r51,null,null,null,null,s601,s602,null,null,r51,null,null,null,null,null,null,null,r51,r51,s954,s955,s956,s957,s958,null,s610,s611,null,s612,
null,null,null,null,null,null,null,null,r52,r52,r52,r52,r52,r52,null,null,null,null,s601,s602,null,null,r52,null,null,null,null,null,null,null,r52,r52,s954,s955,s956,s957,s958,null,s610,s611,null,s612,
null,null,null,null,null,null,null,null,r54,r54,r54,r54,r54,r54,null,null,null,null,s601,s602,null,null,r54,null,null,null,null,null,null,null,r54,r54,s954,s955,s956,s957,s958,null,s610,s611,null,s612,
null,null,null,null,null,null,null,null,s946,s947,s948,s949,r56,r56,null,null,null,null,s601,s602,null,null,r56,null,null,null,null,null,null,null,s952,s953,s954,s955,s956,s957,s958,null,s610,s611,null,s612,
null,null,null,null,null,null,null,null,s946,s947,s948,s949,s950,r49,null,null,null,null,s601,s602,null,null,r49,null,null,null,null,null,null,null,s952,s953,s954,s955,s956,s957,s958,null,s610,s611,null,s612,
null,null,null,null,null,null,null,null,r53,r53,r53,r53,r53,r53,null,null,null,null,s601,s602,null,null,r53,null,null,null,null,null,null,null,r53,r53,s954,s955,s956,s957,s958,null,s610,s611,null,s612,
null,null,null,null,null,null,null,null,r55,r55,r55,r55,r55,r55,null,null,null,null,s601,s602,null,null,r55,null,null,null,null,null,null,null,r55,r55,s954,s955,s956,s957,s958,null,s610,s611,null,s612,
null,null,null,null,null,null,null,null,r57,r57,r57,r57,r57,r57,null,null,null,null,s601,s602,null,null,r57,null,null,null,null,null,null,null,r57,r57,r57,r57,s956,s957,s958,null,s610,s611,null,s612,
null,null,null,null,null,null,null,null,r58,r58,r58,r58,r58,r58,null,null,null,null,s601,s602,null,null,r58,null,null,null,null,null,null,null,r58,r58,r58,r58,s956,s957,s958,null,s610,s611,null,s612,
null,null,null,null,null,null,null,null,r59,r59,r59,r59,r59,r59,null,null,null,null,s601,s602,null,null,r59,null,null,null,null,null,null,null,r59,r59,r59,r59,r59,r59,r59,null,r59,r59,null,r59,
null,null,null,null,null,null,null,null,r60,r60,r60,r60,r60,r60,null,null,null,null,s601,s602,null,null,r60,null,null,null,null,null,null,null,r60,r60,r60,r60,r60,r60,r60,null,r60,r60,null,r60,
null,null,null,null,null,null,null,null,r61,r61,r61,r61,r61,r61,null,null,null,null,s601,s602,null,null,r61,null,null,null,null,null,null,null,r61,r61,r61,r61,r61,r61,r61,null,r61,r61,null,r61,
r38,r38,r38,r38,r38,r38,null,r38,null,null,null,null,null,null,null,r38,r38,null,null,null,null,null,null,null,null,null,r38,r38,null,r38,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,r68,r68,r68,r68,r68,r68,null,null,null,null,r68,r68,null,null,null,null,r68,r68,null,null,null,null,r68,r68,r68,r68,r68,r68,r68,null,r68,r68,null,r68,
null,null,null,null,null,null,null,null,r69,r69,r69,r69,r69,r69,null,null,null,null,r69,r69,null,null,null,null,r69,r69,null,null,null,null,r69,r69,r69,r69,r69,r69,r69,null,r69,r69,null,r69,
null,null,null,null,null,null,null,null,s288,s289,s290,s291,s292,s293,null,null,null,null,s294,s295,null,null,s1348,null,null,null,null,null,null,null,s297,s298,s299,s300,s301,s302,s303,null,s304,s305,null,s306,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1349,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,null,null,null,null,r66,r66,null,null,null,null,r66,r66,null,null,null,null,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,
null,null,null,null,null,null,null,null,r50,r50,r50,r50,r50,r50,null,null,null,null,s330,s331,null,null,null,null,r50,r50,null,null,null,null,r50,r50,s334,s335,s336,s337,s338,null,s339,s340,null,s341,
null,null,null,null,null,null,null,null,r51,r51,r51,r51,r51,r51,null,null,null,null,s330,s331,null,null,null,null,r51,r51,null,null,null,null,r51,r51,s334,s335,s336,s337,s338,null,s339,s340,null,s341,
null,null,null,null,null,null,null,null,r52,r52,r52,r52,r52,r52,null,null,null,null,s330,s331,null,null,null,null,r52,r52,null,null,null,null,r52,r52,s334,s335,s336,s337,s338,null,s339,s340,null,s341,
null,null,null,null,null,null,null,null,r54,r54,r54,r54,r54,r54,null,null,null,null,s330,s331,null,null,null,null,r54,r54,null,null,null,null,r54,r54,s334,s335,s336,s337,s338,null,s339,s340,null,s341,
null,null,null,null,null,null,null,null,s324,s325,s326,s327,r56,r56,null,null,null,null,s330,s331,null,null,null,null,r56,r56,null,null,null,null,s332,s333,s334,s335,s336,s337,s338,null,s339,s340,null,s341,
null,null,null,null,null,null,null,null,s324,s325,s326,s327,s328,r49,null,null,null,null,s330,s331,null,null,null,null,r49,r49,null,null,null,null,s332,s333,s334,s335,s336,s337,s338,null,s339,s340,null,s341,
null,null,null,null,null,null,null,null,r74,r74,r74,r74,r74,r74,null,null,null,null,s330,s331,null,null,null,null,r74,r74,null,null,null,null,r74,r74,r74,r74,r74,r74,r74,null,r74,r74,null,r74,
null,null,null,null,null,null,null,null,r75,r75,r75,r75,r75,r75,null,null,null,null,s330,s331,null,null,null,null,r75,r75,null,null,null,null,r75,r75,r75,r75,r75,r75,r75,null,r75,r75,null,r75,
null,null,null,null,null,null,null,null,r53,r53,r53,r53,r53,r53,null,null,null,null,s330,s331,null,null,null,null,r53,r53,null,null,null,null,r53,r53,s334,s335,s336,s337,s338,null,s339,s340,null,s341,
null,null,null,null,null,null,null,null,r55,r55,r55,r55,r55,r55,null,null,null,null,s330,s331,null,null,null,null,r55,r55,null,null,null,null,r55,r55,s334,s335,s336,s337,s338,null,s339,s340,null,s341,
null,null,null,null,null,null,null,null,r57,r57,r57,r57,r57,r57,null,null,null,null,s330,s331,null,null,null,null,r57,r57,null,null,null,null,r57,r57,r57,r57,s336,s337,s338,null,s339,s340,null,s341,
null,null,null,null,null,null,null,null,r58,r58,r58,r58,r58,r58,null,null,null,null,s330,s331,null,null,null,null,r58,r58,null,null,null,null,r58,r58,r58,r58,s336,s337,s338,null,s339,s340,null,s341,
null,null,null,null,null,null,null,null,r59,r59,r59,r59,r59,r59,null,null,null,null,s330,s331,null,null,null,null,r59,r59,null,null,null,null,r59,r59,r59,r59,r59,r59,r59,null,r59,r59,null,r59,
null,null,null,null,null,null,null,null,r60,r60,r60,r60,r60,r60,null,null,null,null,s330,s331,null,null,null,null,r60,r60,null,null,null,null,r60,r60,r60,r60,r60,r60,r60,null,r60,r60,null,r60,
null,null,null,null,null,null,null,null,r61,r61,r61,r61,r61,r61,null,null,null,null,s330,s331,null,null,null,null,r61,r61,null,null,null,null,r61,r61,r61,r61,r61,r61,r61,null,r61,r61,null,r61,
null,null,null,null,null,null,null,null,r71,r71,r71,r71,r71,r71,null,null,null,null,s330,s331,null,null,null,null,r71,r71,null,null,null,null,r71,r71,r71,r71,s336,s337,s338,null,r71,r71,null,r71,
null,null,null,null,null,null,null,null,r72,r72,r72,r72,r72,r72,null,null,null,null,s330,s331,null,null,null,null,r72,r72,null,null,null,null,r72,r72,r72,r72,s336,s337,s338,null,r72,r72,null,r72,
null,null,null,null,null,null,null,null,r76,r76,r76,r76,r76,r76,null,null,null,null,s330,s331,null,null,null,null,r76,r76,null,null,null,null,r76,r76,r76,r76,s336,s337,s338,null,s339,s340,null,r76,
null,null,null,null,null,null,null,null,r68,r68,r68,r68,r68,r68,null,null,null,null,r68,r68,r68,null,null,null,null,null,null,null,null,null,r68,r68,r68,r68,r68,r68,r68,null,r68,r68,null,r68,
null,null,null,null,null,null,null,null,r69,r69,r69,r69,r69,r69,null,null,null,null,r69,r69,r69,null,null,null,null,null,null,null,null,null,r69,r69,r69,r69,r69,r69,r69,null,r69,r69,null,r69,
null,null,null,null,null,null,null,null,s288,s289,s290,s291,s292,s293,null,null,null,null,s294,s295,null,null,s1350,null,null,null,null,null,null,null,s297,s298,s299,s300,s301,s302,s303,null,s304,s305,null,s306,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1351,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,null,null,null,null,r66,r66,r66,null,null,null,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,
null,null,null,null,null,null,null,null,r50,r50,r50,r50,r50,r50,null,null,null,null,s707,s708,r50,null,null,null,null,null,null,null,null,null,r50,r50,s1042,s1043,s1044,s1045,s1046,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,r51,r51,r51,r51,r51,r51,null,null,null,null,s707,s708,r51,null,null,null,null,null,null,null,null,null,r51,r51,s1042,s1043,s1044,s1045,s1046,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,r52,r52,r52,r52,r52,r52,null,null,null,null,s707,s708,r52,null,null,null,null,null,null,null,null,null,r52,r52,s1042,s1043,s1044,s1045,s1046,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,r54,r54,r54,r54,r54,r54,null,null,null,null,s707,s708,r54,null,null,null,null,null,null,null,null,null,r54,r54,s1042,s1043,s1044,s1045,s1046,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,s1034,s1035,s1036,s1037,r56,r56,null,null,null,null,s707,s708,r56,null,null,null,null,null,null,null,null,null,s1040,s1041,s1042,s1043,s1044,s1045,s1046,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,s1034,s1035,s1036,s1037,s1038,r49,null,null,null,null,s707,s708,r49,null,null,null,null,null,null,null,null,null,s1040,s1041,s1042,s1043,s1044,s1045,s1046,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,r53,r53,r53,r53,r53,r53,null,null,null,null,s707,s708,r53,null,null,null,null,null,null,null,null,null,r53,r53,s1042,s1043,s1044,s1045,s1046,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,r55,r55,r55,r55,r55,r55,null,null,null,null,s707,s708,r55,null,null,null,null,null,null,null,null,null,r55,r55,s1042,s1043,s1044,s1045,s1046,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,r57,r57,r57,r57,r57,r57,null,null,null,null,s707,s708,r57,null,null,null,null,null,null,null,null,null,r57,r57,r57,r57,s1044,s1045,s1046,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,r58,r58,r58,r58,r58,r58,null,null,null,null,s707,s708,r58,null,null,null,null,null,null,null,null,null,r58,r58,r58,r58,s1044,s1045,s1046,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,r59,r59,r59,r59,r59,r59,null,null,null,null,s707,s708,r59,null,null,null,null,null,null,null,null,null,r59,r59,r59,r59,r59,r59,r59,null,r59,r59,null,r59,
null,null,null,null,null,null,null,null,r60,r60,r60,r60,r60,r60,null,null,null,null,s707,s708,r60,null,null,null,null,null,null,null,null,null,r60,r60,r60,r60,r60,r60,r60,null,r60,r60,null,r60,
null,null,null,null,null,null,null,null,r61,r61,r61,r61,r61,r61,null,null,null,null,s707,s708,r61,null,null,null,null,null,null,null,null,null,r61,r61,r61,r61,r61,r61,r61,null,r61,r61,null,r61,
null,null,null,null,null,null,null,null,r68,r68,r68,r68,r68,r68,null,null,null,null,r68,r68,null,null,null,null,r68,null,null,null,null,null,r68,r68,r68,r68,r68,r68,r68,null,r68,r68,null,r68,
null,null,null,null,null,null,null,null,r69,r69,r69,r69,r69,r69,null,null,null,null,r69,r69,null,null,null,null,r69,null,null,null,null,null,r69,r69,r69,r69,r69,r69,r69,null,r69,r69,null,r69,
null,null,null,null,null,null,null,null,s288,s289,s290,s291,s292,s293,null,null,null,null,s294,s295,null,null,s1352,null,null,null,null,null,null,null,s297,s298,s299,s300,s301,s302,s303,null,s304,s305,null,s306,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1353,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,null,null,null,null,r66,r66,null,null,null,null,r66,null,null,null,null,null,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,
null,null,null,null,null,null,null,null,r50,r50,r50,r50,r50,r50,null,null,null,null,s761,s762,null,null,null,null,r50,null,null,null,null,null,r50,r50,s1085,s1086,s1087,s1088,s1089,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r51,r51,r51,r51,r51,r51,null,null,null,null,s761,s762,null,null,null,null,r51,null,null,null,null,null,r51,r51,s1085,s1086,s1087,s1088,s1089,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r52,r52,r52,r52,r52,r52,null,null,null,null,s761,s762,null,null,null,null,r52,null,null,null,null,null,r52,r52,s1085,s1086,s1087,s1088,s1089,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r54,r54,r54,r54,r54,r54,null,null,null,null,s761,s762,null,null,null,null,r54,null,null,null,null,null,r54,r54,s1085,s1086,s1087,s1088,s1089,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,s1077,s1078,s1079,s1080,r56,r56,null,null,null,null,s761,s762,null,null,null,null,r56,null,null,null,null,null,s1083,s1084,s1085,s1086,s1087,s1088,s1089,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,s1077,s1078,s1079,s1080,s1081,r49,null,null,null,null,s761,s762,null,null,null,null,r49,null,null,null,null,null,s1083,s1084,s1085,s1086,s1087,s1088,s1089,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r53,r53,r53,r53,r53,r53,null,null,null,null,s761,s762,null,null,null,null,r53,null,null,null,null,null,r53,r53,s1085,s1086,s1087,s1088,s1089,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r55,r55,r55,r55,r55,r55,null,null,null,null,s761,s762,null,null,null,null,r55,null,null,null,null,null,r55,r55,s1085,s1086,s1087,s1088,s1089,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r57,r57,r57,r57,r57,r57,null,null,null,null,s761,s762,null,null,null,null,r57,null,null,null,null,null,r57,r57,r57,r57,s1087,s1088,s1089,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r58,r58,r58,r58,r58,r58,null,null,null,null,s761,s762,null,null,null,null,r58,null,null,null,null,null,r58,r58,r58,r58,s1087,s1088,s1089,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r59,r59,r59,r59,r59,r59,null,null,null,null,s761,s762,null,null,null,null,r59,null,null,null,null,null,r59,r59,r59,r59,r59,r59,r59,null,r59,r59,null,r59,
null,null,null,null,null,null,null,null,r60,r60,r60,r60,r60,r60,null,null,null,null,s761,s762,null,null,null,null,r60,null,null,null,null,null,r60,r60,r60,r60,r60,r60,r60,null,r60,r60,null,r60,
null,null,null,null,null,null,null,null,r61,r61,r61,r61,r61,r61,null,null,null,null,s761,s762,null,null,null,null,r61,null,null,null,null,null,r61,r61,r61,r61,r61,r61,r61,null,r61,r61,null,r61,
null,null,null,null,null,null,null,null,s288,s289,s290,s291,s292,s293,null,null,null,null,s294,s295,null,null,s1354,null,null,null,null,null,null,null,s297,s298,s299,s300,s301,s302,s303,null,s304,s305,null,s306,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1355,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1356,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,s361,s362,s363,s364,s365,s366,null,null,null,null,s367,s368,s1357,null,null,null,null,null,null,null,null,null,s370,s371,s372,s373,s374,s375,s376,null,s377,s378,null,s379,
null,null,null,null,null,null,null,null,s397,s398,s399,s400,s401,s402,null,null,null,null,s403,s404,null,null,null,null,s1358,null,null,null,null,null,s406,s407,s408,s409,s410,s411,s412,null,s413,s414,null,s415,
null,s120,null,null,null,null,null,null,null,null,null,null,null,null,s121,null,null,s122,null,null,null,null,null,s123,null,null,null,null,null,s124,null,null,s125,s126,null,null,null,s127,null,null,s128,null,
s131,s132,null,null,null,null,null,null,null,null,null,null,null,null,s133,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s137,null,null,s138,s139,null,null,null,s140,null,null,s141,null,
null,null,null,null,null,null,null,null,s397,s398,s399,s400,s401,s402,null,null,null,null,s403,s404,null,null,null,null,s1361,null,null,null,null,null,s406,s407,s408,s409,s410,s411,s412,null,s413,s414,null,s415,
r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,r67,r67,s1362,null,s1363,null,null,r67,r67,null,r67,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,
null,s157,null,null,null,null,null,null,null,null,null,null,null,null,s158,null,null,s159,null,null,null,null,null,s160,null,null,null,null,null,s161,null,null,s162,s163,null,null,null,s164,null,null,s165,null,
null,s1278,null,null,null,null,null,null,null,null,null,null,null,null,s1113,null,null,s1114,null,null,null,null,null,s1279,null,null,null,null,null,s1280,null,null,s1281,s1282,null,null,null,s1283,null,null,s1121,null,
